Branch;ID;ParentID;Time;Move;Opponent;Select;Visit;Win
0;6446256;6438624;0;0;0;1;1e-05;0
0;6446400;6446256;1;10;1;1;1e-05;0
0;6446576;6446400;2;12;1;1;1e-05;0
0;6446752;6446576;3;2;1;1;1e-05;0
0;6446928;6446752;4;30;1;1;1e-05;0
0;6447104;6446928;5;28;1;1;1e-05;0
0;6496320;6447104;6;34;0;1;1e-05;0
0;6496464;6496320;7;29;1;1;1.00001;0.570676
0;140736952453760;6496464;8;19;0;0;0.12792;0.566225
0;6496608;6496464;8;15;0;1;0.3441;0.582775
0;140737220731248;6496464;8;24;0;0;0.05017;0.540784
0;7332560;6496464;8;17;0;0;0.19334;0.574143
0;140737220731440;6496464;8;11;0;0;0.04134;0.53393
0;7332704;6496464;8;21;0;0;0.09259;0.558722
0;140737220731664;6496464;8;5;0;0;0.15061;0.569527
0;7333568;6496608;9;50;1;0;0.00832;0.637943
0;140737220732688;6496608;9;36;1;0;0.09485;0.424426
0;140736952454384;6496608;9;27;1;0;0.00848;0.637014
0;140737220733008;6496608;9;41;1;0;0.00523;0.682455
0;7333856;6496608;9;14;1;0;0.01667;0.589953
0;140737220734752;6496608;9;44;1;0;0.00686;0.655403
0;140736952454864;6496608;9;35;1;0;0.00755;0.646172
0;140737086588608;6496608;9;32;1;0;0.00752;0.64742
0;140737086590128;6496608;9;40;1;0;0.00497;0.687479
0;140737086591424;6496608;9;46;1;0;0.00607;0.666488
0;140737220735760;6496608;9;23;1;0;0.00709;0.651595
0;140737220736192;6496608;9;25;1;0;0.00831;0.639146
0;140736952455296;6496608;9;4;1;0;0.00648;0.659986
0;140737086592144;6496608;9;8;1;0;0.0089;0.632725
0;140737220736768;6496608;9;6;1;0;0.00729;0.649446
0;140737086592720;6496608;9;22;1;0;0.00776;0.64459
0;140737086594016;6496608;9;51;1;0;0.00703;0.652714
0;140737220737920;6496608;9;37;1;0;0.0073;0.649201
0;140737220739472;6496608;9;16;1;0;0.0059;0.669365
0;7334656;6496608;9;45;1;0;0.00678;0.656214
0;7336656;6496608;9;38;1;0;0.0063;0.663168
0;7337376;6496608;9;33;1;0;0.00684;0.654772
0;140736952456448;6496608;9;7;1;0;0.00939;0.628352
0;7337664;6496608;9;13;1;0;0.01495;0.596435
0;140737220742192;6496608;9;26;1;0;0.00604;0.66732
0;7337808;6496608;9;18;1;0;0.00572;0.672149
0;7339088;6496608;9;3;1;0;0.00743;0.647468
0;140737220743200;6496608;9;20;1;1;0.00821;0.639526
0;140736952457600;6496608;9;47;1;0;0.00738;0.648638
0;140736952459280;6496608;9;1;1;0;0.00635;0.662387
0;7342016;6496608;9;31;1;0;0.00762;0.645394
0;140736952459424;6496608;9;49;1;0;0.01002;0.623653
0;7342160;6496608;9;9;1;0;0.0088;0.633969
0;140736952474480;140737220743200;10;23;1;1;0.0003;0.58334
0;7358464;140737220743200;10;35;1;0;0.00025;0.673545
0;140737220759840;140737220743200;10;49;1;0;0.00025;0.631073
0;140737086613728;140737220743200;10;44;1;0;0.00029;0.58895
0;7384368;140737220743200;10;47;1;0;0.00027;0.584585
0;140736952506000;140737220743200;10;40;1;0;0.00024;0.694179
0;140737086657120;140737220743200;10;26;1;0;0.00028;0.591001
0;140736952535520;140737220743200;10;36;1;0;0.00022;0.741074
0;7424768;140737220743200;10;6;1;0;0.00033;0.50286
0;140737220833376;140737220743200;10;13;1;0;0.00025;0.668835
0;140736952546032;140737220743200;10;1;1;0;0.00029;0.563538
0;140737086700592;140737220743200;10;31;1;0;0.00021;0.729988
0;7453968;140737220743200;10;41;1;0;0.00025;0.639131
0;140737220856320;140737220743200;10;32;1;0;0.00024;0.680862
0;140737086738368;140737220743200;10;3;1;0;0.00025;0.635976
0;140736952581312;140737220743200;10;22;1;0;0.00029;0.594595
0;140737220862864;140737220743200;10;7;1;0;0.00021;0.721448
0;7468704;140737220743200;10;4;1;0;0.00028;0.569387
0;140737220881664;140737220743200;10;27;1;0;0.00027;0.588297
0;140737086753664;140737220743200;10;46;1;0;0.00026;0.626874
0;7481104;140737220743200;10;50;1;0;0.0003;0.549658
0;140737086757376;140737220743200;10;38;1;0;0.00029;0.586713
0;7486816;140737220743200;10;9;1;0;0.00028;0.611598
0;140737220896976;140737220743200;10;14;1;0;0.00026;0.651679
0;7492784;140737220743200;10;8;1;0;0.00027;0.609943
0;140737220921072;140737220743200;10;18;1;0;0.00027;0.617432
0;140737086776608;140737220743200;10;25;1;0;0.00028;0.597157
0;7515024;140737220743200;10;51;1;0;0.00035;0.494796
0;7527376;140737220743200;10;33;1;0;0.00023;0.686369
0;140737220965232;140737220743200;10;16;1;0;0.00025;0.641116
0;140736952658176;140737220743200;10;37;1;0;0.00024;0.640672
0;7533536;140737220743200;10;45;1;0;0.00026;0.619674
0;140737086839856;140736952474480;11;18;1;0;2e-05;0.416819
0;140737220971088;140736952474480;11;8;1;0;2e-05;0.443526
0;140737087367504;140736952474480;11;41;1;0;2e-05;0.47124
0;140737221440464;140736952474480;11;7;1;0;2e-05;0.130442
0;140736953182432;140736952474480;11;4;1;0;2e-05;0.366284
0;140736953741808;140736952474480;11;37;1;0;2e-05;0.0724121
0;140736953743968;140736952474480;11;3;1;0;2e-05;0.47124
0;140737087927344;140736952474480;11;51;1;0;2e-05;0.0861237
0;140737221958976;140736952474480;11;46;1;0;2e-05;0.47124
0;8782832;140736952474480;11;33;1;0;2e-05;0.366284
0;140737088142288;140736952474480;11;40;1;0;2e-05;0.115119
0;140737088383200;140736952474480;11;22;1;0;2e-05;0.47124
0;140736954336624;140736952474480;11;27;1;0;2e-05;0.416819
0;140737222772384;140736952474480;11;38;1;0;2e-05;0.342386
0;140737088687008;140736952474480;11;50;1;0;2e-05;0.115119
0;9385840;140736952474480;11;47;1;0;2e-05;0
0;9385984;140736952474480;11;14;1;0;2e-05;0.162844
0;140736954882496;140736952474480;11;16;1;0;2e-05;0.391084
0;140737223029216;140736952474480;11;31;1;0;2e-05;0
0;140737223029360;140736952474480;11;32;1;0;2e-05;0.130442
0;9570656;140736952474480;11;26;1;0;2e-05;0.443526
0;140737223092864;140736952474480;11;25;1;1;2e-05;0.47124
0;140736955277760;140736952474480;11;9;1;0;2e-05;0.146343
0;140737223230128;140736952474480;11;35;1;0;2e-05;0.443526
0;9733328;140736952474480;11;36;1;0;2e-05;0.391084
0;140736955307072;140736952474480;11;49;1;0;2e-05;0.47124
0;140736955554432;140736952474480;11;6;1;0;2e-05;0.47124
0;140737223499408;140736952474480;11;13;1;0;2e-05;0.47124
0;11275632;140737223092864;12;27;1;1;1.00001;0.471355
0;140737091253440;11275632;13;17;0;0;0.09475;0.469045
0;140737225494864;11275632;13;21;0;0;0.11048;0.472636
0;11275776;11275632;13;43;0;0;0.0543;0.453152
0;12022080;11275632;13;5;0;1;0.16075;0.480435
0;140737225495008;11275632;13;11;0;0;0.09512;0.469102
0;140737091253616;11275632;13;19;0;0;0.10854;0.472246
0;12022224;11275632;13;48;0;0;0.15271;0.479534
0;140737225495232;11275632;13;42;0;0;0.05438;0.453272
0;140737091253760;11275632;13;24;0;0;0.12162;0.475426
0;12022368;11275632;13;39;0;0;0.04745;0.448598
0;12023664;12022080;14;18;1;0;0.00701;0.460873
0;140737225496816;12022080;14;31;1;0;0.00407;0.517246
0;12024384;12022080;14;41;1;0;0.00399;0.519287
0;140737225497984;12022080;14;38;1;0;0.00389;0.522372
0;140736957364848;12022080;14;40;1;0;0.00483;0.497405
0;12027424;12022080;14;22;1;0;0.00735;0.456178
0;140737225500736;12022080;14;6;1;0;0.0054;0.485825
0;140736957367824;12022080;14;16;1;0;0.00537;0.486075
0;12028432;12022080;14;26;1;0;0.00405;0.520363
0;140737225501600;12022080;14;9;1;0;0.00564;0.482555
0;140736957368976;12022080;14;7;1;0;0.00626;0.472111
0;12030592;12022080;14;36;1;0;0.00144;0.679807
0;140736957370832;12022080;14;50;1;0;0.00688;0.462566
0;140737225504304;12022080;14;32;1;0;0.0032;0.548861
0;12030736;12022080;14;44;1;0;0.00632;0.470347
0;140737091255040;12022080;14;14;1;0;0.00512;0.49377
0;140737225507168;12022080;14;1;1;0;0.006;0.475934
0;12028576;12022080;14;46;1;0;0.00599;0.475674
0;140737091257808;12022080;14;45;1;0;0.00548;0.484371
0;140737225512448;12022080;14;37;1;0;0.00299;0.557672
0;12035584;12022080;14;51;1;0;0.01138;0.421737
0;140736957373856;12022080;14;47;1;0;0.00605;0.473993
0;140737225516336;12022080;14;4;1;0;0.00628;0.471295
0;140736957377440;12022080;14;33;1;1;0.00293;0.559978
0;12039664;12022080;14;8;1;0;0.0084;0.445354
0;140737225516768;12022080;14;35;1;0;0.00385;0.525251
0;140737091261680;12022080;14;13;1;0;0.00454;0.505449
0;12041488;12022080;14;49;1;0;0.00753;0.447322
0;140737225516912;12022080;14;3;1;0;0.00878;0.441643
0;140737225532160;140736957377440;15;37;1;0;0.00012;0.505858
0;140736957390000;140736957377440;15;45;1;0;0.00015;0.322928
0;140737225562384;140736957377440;15;49;1;0;0.00014;0.329117
0;140737091314976;140736957377440;15;36;1;0;0.00011;0.505051
0;140736957411616;140736957377440;15;47;1;0;0.00011;0.533687
0;140737225593696;140736957377440;15;50;1;0;9e-05;0.597108
0;12098224;140736957377440;15;6;1;0;0.00011;0.471243
0;140737091370752;140736957377440;15;3;1;0;0.00011;0.510689
0;12142288;140736957377440;15;38;1;1;0.00012;0.477779
0;140737225642800;140736957377440;15;18;1;0;0.00011;0.461441
0;12170032;140736957377440;15;31;1;0;0.00012;0.537553
0;140736957507168;140736957377440;15;26;1;0;0.00011;0.669891
0;140737225683952;140736957377440;15;4;1;0;0.00012;0.505817
0;140737091334944;140736957377440;15;35;1;0;0.00014;0.467629
0;140737225699344;140736957377440;15;8;1;0;0.0001;0.593542
0;140737225722208;140736957377440;15;32;1;0;0.00012;0.411885
0;12242848;140736957377440;15;51;1;0;0.00012;0.460772
0;140737091371760;140736957377440;15;1;1;0;0.00013;0.507329
0;140736957586416;140736957377440;15;9;1;0;0.0001;0.508257
0;140737225734624;140736957377440;15;22;1;0;0.00012;0.496655
0;140737091506896;140736957377440;15;41;1;0;0.0001;0.583335
0;140737225746832;140736957377440;15;13;1;0;9e-05;0.573906
0;140737091510928;140736957377440;15;7;1;0;0.0001;0.535046
0;140736957619536;140736957377440;15;44;1;0;8e-05;0.677613
0;140737091532592;140736957377440;15;46;1;0;0.00013;0.587766
0;140736957503712;140736957377440;15;16;1;0;0.00013;0.458837
0;140736957714976;140736957377440;15;14;1;0;0.00011;0.680322
0;140737225804656;140736957377440;15;40;1;0;0.0001;0.629066
0;140737226009312;12142288;16;31;1;0;2e-05;0.100353
0;140736957952896;12142288;16;14;1;0;2e-05;0.342386
0;140737091754432;12142288;16;49;1;0;2e-05;0.255172
0;140736959112624;12142288;16;36;1;0;2e-05;0.366284
0;13581520;12142288;16;16;1;0;2e-05;0.391084
0;140736959611472;12142288;16;8;1;0;2e-05;0.319356
0;140737228030960;12142288;16;35;1;0;2e-05;0.162844
0;140736960029424;12142288;16;46;1;0;2e-05;0.391084
0;14655120;12142288;16;45;1;0;2e-05;0.319356
0;140737093824928;12142288;16;3;1;0;2e-05;0.146343
0;11234688;12142288;16;13;1;1;1e-05;0
0;11234832;11234688;17;18;1;1;1.00001;0.410929
0;140737095633680;11234832;18;17;0;1;0.73763;0.419748
0;140737230063104;11234832;18;21;0;0;0.0854;0.385476
0;11234976;11234832;18;19;0;0;0.08711;0.385976
0;140736961698400;11234832;18;24;0;0;0.0899;0.386787
0;140737230063248;140737095633680;19;9;1;0;0.01084;0.547429
0;140737095634112;140737095633680;19;44;1;0;0.00756;0.575235
0;140737230063536;140737095633680;19;7;1;0;0.01087;0.54738
0;140736961698832;140737095633680;19;36;1;1;0.00207;0.729206
0;16397328;140737095633680;19;41;1;0;0.00547;0.604701
0;140736961699264;140737095633680;19;46;1;0;0.00692;0.583242
0;140737230064112;140737095633680;19;49;1;0;0.00634;0.590437
0;140737095634688;140737095633680;19;16;1;0;0.01214;0.539974
0;140737230064688;140737095633680;19;8;1;0;0.01343;0.533287
0;140736961699696;140737095633680;19;6;1;0;0.00866;0.564242
0;140737095635120;140737095633680;19;14;1;0;0.01158;0.543356
0;140737095635840;140737095633680;19;3;1;0;0.00871;0.563432
0;140737230065696;140737095633680;19;37;1;0;0.00778;0.572516
0;140736961700704;140737095633680;19;47;1;0;0.00712;0.579879
0;140737095635984;140737095633680;19;32;1;0;0.00897;0.561331
0;140737230065120;140737095633680;19;26;1;0;0.00828;0.567394
0;140737095636704;140737095633680;19;1;1;0;0.01092;0.547073
0;140736961701696;140737095633680;19;4;1;0;0.01189;0.541506
0;140737095638400;140737095633680;19;35;1;0;0.00897;0.561226
0;140737230067408;140737095633680;19;50;1;0;0.00939;0.558337
0;140736961702704;140737095633680;19;45;1;0;0.00618;0.592466
0;140737095638544;140737095633680;19;51;1;0;0.00948;0.557379
0;140737230067552;140737095633680;19;31;1;0;0.00763;0.574081
0;140736961702848;140737095633680;19;22;1;0;0.53118;0.36398
0;140737095639408;140737095633680;19;40;1;0;0.00548;0.604066
0;140736961708464;140736961698832;20;8;1;0;9e-05;0.678399
0;140737230073456;140736961698832;20;40;1;0;0.00011;0.714434
0;140737095641136;140736961698832;20;51;1;0;0.0001;0.515813
0;16403808;140736961698832;20;22;1;0;8e-05;0.72469
0;16415552;140736961698832;20;44;1;0;9e-05;0.661273
0;140737230086928;140736961698832;20;3;1;0;0.0001;0.685581
0;140737230098832;140736961698832;20;16;1;0;0.00011;0.708614
0;140736961742560;140736961698832;20;6;1;0;9e-05;0.668937
0;140737095667024;140736961698832;20;41;1;0;0.0001;0.630062
0;16424080;140736961698832;20;14;1;1;1.0001;0.748326
0;140737230111472;140736961698832;20;4;1;0;0.0001;0.678872
0;140736961755360;140736961698832;20;46;1;0;0.00011;0.709762
0;16432576;140736961698832;20;47;1;0;0.00011;0.525739
0;140736961774112;140736961698832;20;26;1;0;9e-05;0.663426
0;140737095683696;140736961698832;20;49;1;0;0.0001;0.55518
